Id;cnpj;cpf;nome;ativo;recadastramento;municipio;uf;natureza_juridica;porte_da_empresa;ramo_do_negocio;unidade_cadastradora;cnae;cnae_secundario;habilitado_a_licitar
304;00.033.757/0001-81;;GEOAMBIENTE SENSORIAMENTO REMOTO LTDA;Sim;Sim;70998: S�o Jos� dos Campos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;62: ATIVIDADES DOS SERVI�OS DE TECNOLOGIA DA INFORMA��O;240106: INSTIT.NAC.DE PESQ.ESPACIAIS-S.J.CAMPOS - MCT;7119702: ATIVIDADES DE ESTUDOS GEOL�GICOS;;Sim
305;;***.338.271-**;GUSTAVO CAPITANIO BETELLA;Sim;Sim;89834: Paranatinga;MT;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
306;00.034.262/0001-77;;HOSPITAL CANTO DO FORTE S/S LTDA;Sim;Sim;69213: Praia Grande;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;86: ATIVIDADES DE ATEN��O � SA�DE HUMANA;160498: 2 BATALHAO DE INFANTARIA LEVE;"8610101: ATIVIDADES DE ATENDIMENTO HOSPITALAR, EXCETO PRONTO-SOCORRO E UNIDADES PARA ATENDIMENTO A URG�NCIAS";;Sim
307;00.034.542/0001-85;;TECHNOTEL ASSOCIADOS S/C LTDA;Sim;N�o;70718: Santos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;86: ATIVIDADES DE ATEN��O � SA�DE HUMANA;194023: NUCLEO DE APOIO OPERACIONAL DE BAURU SP;;;Sim
308;00.034.862/0001-35;;RODRIGUES DIAS ENGENHARIA CIVIL LTDA - ME;Sim;Sim;70718: Santos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";511446: GER�NCIA EXECUTIVA SANTOS/SP;7112000: SERVI�OS DE ENGENHARIA;;Sim
309;00.035.179/0001-12;;PROCOMEX ASSESSORIA E TREINAMENTO EM PROJETOS E EVENTOS;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"84: ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL";150046: REPRESENTACAO DO MEC EM SAO PAULO;;;Sim
310;;***.358.749-**;HERCILIO NARDI;Sim;N�o;93254: Cristalina;GO;;;;160100: COM.DA 3A BDA DE INFANTARIA MOTORIZADA_MEX/GO;;;Sim
311;;***.359.677-**;IVAN ANTONIO DE SOUSA;Sim;N�o;19291: Ba�a da Trai��o;PB;;;;194079: MJ/FUNAI-ADMINIST.REGIONAL EM JOAO PESSOA/PB;;;Sim
312;;***.359.912-**;RAMONI MAFRA DE LIMA;Sim;N�o;3018: Boa Vista;RR;;;;160482: 1A. BRIGADA DE INFANTARIA DE SELVA/RR;;;Sim
313;;***.361.886-**;GIOVANI MIARI BRITO;Sim;N�o;53872: Tr�s Pontas;MG;;;;170085: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - MG;;;Sim
314;;***.364.933-**;SONIA PATRICIA DO NASCIMENTO PINHEIRO;Sim;N�o;14931: Pacajus;CE;;;;170038: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - CE;;;Sim
315;;***.370.617-**;SANDRA REGINA DE CASTRO TEIXEIRA;Sim;N�o;60011: Rio de Janeiro;RJ;;;;160288: CAMPO DE INSTRUCAO DE GERICINO/RJ;;;Sim
316;;***.372.851-**;FABRICIO LORENZI;Sim;N�o;89850: Sinop;MT;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
317;;***.376.146-**;EUSTAQUIO LEITE DE SOUSA;Sim;N�o;52558: S�o Jo�o Evangelista;MG;;;;153207: ESCOLA AGROT.FED. SAO JOAO EVANGELISTA/MEC/MG;;;Sim
318;00.038.174/0001-43;;FUNDACAO UNIVERSIDADE DE BRASILIA;Sim;Sim;97012: BRAS�LIA;DF;38: FUNDA��O FEDERAL;5: DEMAIS;85: EDUCA��O;154040: FUNDA��O UNIVERSIDADE DE BRAS�LIA - FUB;8531700: EDUCA��O SUPERIOR - GRADUA��O;;Sim
319;;***.383.536-**;LAURA CRISTINA BRAGA LIMA;Sim;N�o;60011: Rio de Janeiro;RJ;;;;403201: FUNDACAO NACIONAL DE ARTES;;;Sim
320;00.038.513/0001-91;;ASSOC.BENEFICENTE DA CAPITAL FEDERAL DO BRASIL - BENECA;Sim;N�o;97012: BRAS�LIA;DF;23: ASSOCIA��O PRIVADA;5: DEMAIS;86: ATIVIDADES DE ATEN��O � SA�DE HUMANA;200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;;;Sim
321;00.038.620/0001-10;;VERTICAL CONSTRUCOES E MONTAGENS INDUSTRIAIS LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;160082: PREFEITURA MILITAR DE BRASILIA-MEX/DF;;;Sim
322;;***.388.460-**;FREDERICO DOELER;Sim;Sim;88919: S�o Pedro do Sul;RS;;;;153164: UNIVERSIDADE FEDERAL DE STA.MARIA/RS;;;Sim
323;;***.389.840-**;JOICE SANA RODIGUERO;Sim;N�o;89117: Sert�o;RS;;;;153210: EAFS-ESC.AGROT.FEDERAL DE SERTAO/RS;;;Sim
324;;***.392.077-**;MARIA DAS GRACAS DA COSTA KIENLE;Sim;N�o;58777: Petr�polis;RJ;;;;343015: MUSEU IMPERIAL DE PETROPOLIS/RJ;;;Sim
325;00.039.404/0001-99;;H & F VIGILANCIA E SEGURANCA LTDA;Sim;Sim;94897: Niquel�ndia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;99: ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI��ES EXTRATERRITORIAIS;135141: CONAB-SUPERINT.REGIONAL DE GOIAS;8011101: ATIVIDADES DE VIGIL�NCIA E SEGURAN�A PRIVADA;;Sim
326;;***.400.290-**;ANTONIO CHAVES BARCELLOS;Sim;Sim;88013: Porto Alegre;RS;;;;135315: CONAB-SUPERINTENDENCIA REGIONAL/RS;;;Sim
327;;***.406.887-**;MARCIA FLORENCIO DE SOUZA;Sim;N�o;60011: Rio de Janeiro;RJ;;;;403201: FUNDACAO NACIONAL DE ARTES;;;Sim
328;;***.409.632-**;ALFREDO PINTO DE LIMA FILHO;Sim;N�o;1392: Rio Branco;AC;;;;"158156: INST.FED.DE EDUC.,CIENC.E TEC.DO ACRE";;;Sim
329;00.041.327/0001-01;;CURINGA DOS PNEUS LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;158286: INST.FED.DO MARANHAO/CAMPUS MONTE CASTELO;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
330;00.041.327/0006-16;;CURINGA DOS PNEUS LTDA;Sim;Sim;93734: Goi�nia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;393011: SUP. REG. DO DNIT NOS ESTADOS DE GOIAS E DF;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
331;00.041.327/0010-00;;CURINGA DOS PNEUS LTDA;Sim;Sim;41238: Belo Horizonte;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";153254: ADMINISTRACAO GERAL/UFMG;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
332;00.041.327/0014-26;;CURINGA DOS PNEUS LTDA;Sim;N�o;93858: Gurupi;TO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;200139: SUPERINTENDENCIA REG. POL. RODV. FEDERAL-TO;;;Sim
333;00.041.327/0018-50;;CURINGA DOS PNEUS LTDA;Sim;N�o;8036: Imperatriz;MA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160103: 50 BATALHAO DE INFANTARIA DE SELVA/MA;;;Sim
334;00.041.327/0019-30;;CURINGA DOS PNEUS LTDA;N�o;Sim;90352: Barra do Gar�as;MT;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;7: EXTRA��O DE MINERAIS MET�LICOS;373075: UNIDADE AVANCADA VALE DO ARAGUAIA/MT;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
335;00.041.327/0021-55;;CURINGA DOS PNEUS LTDA;Sim;Sim;4839: Marab�;PA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;160170: COMANDO 23 BRIGADA DE INFANTARIA DE SELVA;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
336;00.041.327/0022-36;;CURINGA DOS PNEUS LTDA;Sim;N�o;5673: Reden��o;PA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;255014: FUNDACAO NACIONAL DE SAUDE - PA;;;Sim
337;00.041.327/0024-06;;CURINGA DOS PNEUS LTDA;N�o;Sim;94331: Jata�;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"35: ELETRICIDADE, G�S E OUTRAS UTILIDADES";"158431: INST.FED.DE EDUC., CIENC.E TEC DE GO/C.JATA�";4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
338;00.041.327/0025-89;;CURINGA DOS PNEUS LTDA;Sim;Sim;43656: Conselheiro Lafaiete;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;158413: INST.FED. DO SUDESTE DE MG/CAMPUS BARBACENA;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
339;00.041.327/0026-60;;CURINGA DOS PNEUS LTDA;Sim;Sim;47333: Juiz de Fora;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160120: 4. DEPOSITO DE SUPRIMENTO;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
340;00.041.327/0027-40;;CURINGA DOS PNEUS LTDA;Sim;Sim;7234: Bacabal;MA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;158286: INST.FED.DO MARANHAO/CAMPUS MONTE CASTELO;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
341;00.041.327/0029-02;;CURINGA DOS PNEUS LTDA;Sim;Sim;11592: Picos;PI;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;47: COM�RCIO VAREJISTA;160202: 3 BATALHAO DE ENGENHARIA DE CONSTRUCAO;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
342;00.041.327/0030-46;;CURINGA DOS PNEUS LTDA;Sim;Sim;53430: Sete Lagoas;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;45: COM�RCIO E REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS;160127: 4 GRUPO DE ARTILHARIA ANTIAEREA;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
343;00.041.327/0033-99;;CURINGA DOS PNEUS LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;110120: DEPARTAMENTO DE ADMINISTRACAO DA ABIN/GSI/PR;;;Sim
344;00.041.327/0035-50;;CURINGA DOS PNEUS LTDA;Sim;Sim;93254: Cristalina;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;32: FABRICA��O DE PRODUTOS DIVERSOS;160100: COM.DA 3A BDA DE INFANTARIA MOTORIZADA_MEX/GO;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
345;00.041.327/0036-31;;CURINGA DOS PNEUS LTDA;N�o;Sim;39934: Teixeira de Freitas;BA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;130132: COMISS�O EXEC. DA LAVAURA CACAUEIRA;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
346;00.041.327/0037-12;;CURINGA DOS PNEUS LTDA;Sim;Sim;9610: A�ail�ndia;MA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;194074: COORDENA��O REGIONAL MARANH�O;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
347;00.041.327/0038-01;;CURINGA DOS PNEUS LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;110120: DEPARTAMENTO DE ADMINISTRACAO DA ABIN/GSI/PR;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
348;00.041.327/0039-84;;CURINGA DOS PNEUS LTDA;N�o;Sim;93971: Ipameri;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;160101: 23 COMPANHIA DE ENGENHARIA DE COMBATE-MEX/GO;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
349;00.041.327/0040-18;;CURINGA DOS PNEUS LTDA;Sim;Sim;97330: Palmas;TO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;47: COM�RCIO VAREJISTA;193183: IBAMA - GER�NCIA EXECUTIVA I - TOCANTINS;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
350;00.041.327/0041-07;;CURINGA DOS PNEUS LTDA;Sim;N�o;91910: �gua Boa;MT;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;373075: UNIDADE AVANCADA VALE DO ARAGUAIA/MT;;;Sim
351;00.041.327/0043-60;;CURINGA DOS PNEUS LTDA;Sim;Sim;9610: A�ail�ndia;MA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;22: FABRICA��O DE PRODUTOS DE BORRACHA E DE MATERIAL PL�STICO;194074: COORDENA��O REGIONAL MARANH�O;2212900: REFORMA DE PNEUM�TICOS USADOS;;Sim
352;00.041.327/0045-22;;CURINGA DOS PNEUS LTDA;Sim;N�o;5959: Parauapebas;PA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160170: COMANDO 23 BRIGADA DE INFANTARIA DE SELVA;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
353;00.041.327/0046-03;;CURINGA DOS PNEUS LTDA;N�o;Sim;57037: Vila Velha;ES;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";373057: SUPERINT.ESTADUAL DO E.SANTO-INCRA/SR-20/ES;4530705: COM�RCIO A VAREJO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
354;00.041.327/0051-70;;CURINGA DOS PNEUS LTDA;Sim;N�o;48658: Montes Claros;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160122: 55 BATALHAO DE INFANTARIA;;;Sim
355;;***.417.690-**;JOSE LUIZ DOMINGUES DUARTE;Sim;N�o;88013: Porto Alegre;RS;;;;160404: 4 REGIMENTO DE CARROS DE COMBATE/RS;;;Sim
356;00.042.291/0001-80;;CONCRETA CONSTRUTORA E INCORPORADORA LTDA;Sim;Sim;95559: Porangatu;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;41: CONSTRU��O DE EDIF�CIOS;193108: IBAMA - GER�NCIA EXECUTIVA EM GOI�S;4110700: INCORPORA��O DE EMPREENDIMENTOS IMOBILI�RIOS;;Sim
357;;***.423.420-**;GUSTAVO FROEHLICH XAVIER;Sim;N�o;85570: Cacequi;RS;;;;135315: CONAB-SUPERINTENDENCIA REGIONAL/RS;;;Sim
358;;***.424.549-**;LUIS SCHUH;Sim;N�o;84697: Missal;PR;;;;153029: UTFPR - CAMPUS MEDIANEIRA;;;Sim
359;;***.430.586-**;FERNANDA FROTA DE CAMPOS RACHE FERREIRA;Sim;N�o;41238: Belo Horizonte;MG;;;;160129: ESCOLA DE SARGENTOS DAS ARMAS;;;Sim
360;;***.432.144-**;JOSE AMERICO RODRIGUES;N�o;Sim;26298: Camaragibe;PE;;;;135285: CONAB/SEDE/SUREG/PERNAMBUCO;;;Sim
361;00.043.471/0001-87;;CONSTRUTORA VILLELA E CARVALHO LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";510005: GER�NCIA EXECUTIVA DISTRITO FEDERAL/BSB;4120400: CONSTRU��O DE EDIF�CIOS;;Sim
362;00.043.711/0001-43;;DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS;Sim;N�o;13897: Fortaleza;CE;16: �RG�O P�BLICO;5: DEMAIS;"84: ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL";200999: MIN. DO PLANEJAMENTO DESENVOLVIMENTO E GEST�O;;;Sim
363;;***.437.399-**;ERIC DE OLIVEIRA SANTOS;Sim;N�o;75353: Curitiba;PR;;;;135265: CONAB-SUPERINTENDENCIA REGIONAL/PR;;;Sim
364;;***.437.549-**;IMAR BORGES FILHO;Sim;N�o;74837: Campo Mour�o;PR;;;;153251: UTFPR - CAMPUS CAMPO MOUR�O;;;Sim
365;00.044.222/0001-06;;MCA ENGENHARIA LTDA;Sim;N�o;93734: Goi�nia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";153012: CENTRO FEDERAL DE EDUCACAO TECNOLOGICA/GOIAS;;;Sim
366;;***.448.020-**;PRISCILA ANTUNES GOMES;Sim;N�o;90115: Amambai;MS;;;;160131: MEX-17 REGIMENTO DE CAVALARIA MECANIZADO;;;Sim
367;;***.458.366-**;ATILA DE SOUZA SOARES;Sim;N�o;50296: PIUMHI;MG;;;;153195: CEFET BAMBUI - MG;;;Sim
368;;***.463.497-**;ANTONIO CUSTODIO LOPES;Sim;N�o;60011: Rio de Janeiro;RJ;;;;135305: CONAB-SEDE SUPERINT.REGIONAL/RJ;;;Sim
369;;***.465.821-**;NILSON GUILHERME CAMARA REBORDAO;Sim;Sim;97012: BRAS�LIA;DF;;;;170016: COORDENACAO GERAL DE RECURSOS LOGISTICOS / MF;;;Sim
370;;***.470.330-**;DAIANE LEAL DA SILVA DE LIMA;Sim;Sim;87912: Pelotas;RS;;;;158467: INST FED.SUL R.GRANDENSE/CAMPUS PELOTAS;;;Sim
371;;***.471.122-**;ADHERBAL AUGUSTO MEIRA MATTOS;Sim;N�o;4278: Bel�m;PA;;;;244001: FUNAG-FUNDACAO ALEXANDRE GUSMAO/DF;;;Sim
372;;***.479.829-**;GENESIO VENTURINI;Sim;N�o;91855: Tangar� da Serra;MT;;;;194086: FUNAI ADM. REG. TANGARA DA SERRA;;;Sim
373;;***.480.974-**;EDMOND JACQUES PIERRE DANSOT;Sim;N�o;25313: Recife;PE;;;;344002: FUNDACAO JOAQUIM NABUCO / MEC / PE;;;Sim
374;;***.484.462-**;FRANCISCO ONY MIRANDA DE ARAUJO;Sim;N�o;1392: Rio Branco;AC;;;;"158156: INST.FED.DE EDUC.,CIENC.E TEC.DO ACRE";;;Sim
375;00.048.785/0001-72;;INDAIA BRASIL AGUAS MINERAIS LTDA;Sim;Sim;13897: Fortaleza;CE;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;24: METALURGIA;170038: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - CE;1121600: FABRICA��O DE �GUAS ENVASADAS;;Sim
376;00.048.785/0003-34;;INDAIA BRASIL AGUAS MINERAIS LTDA;Sim;Sim;13897: Fortaleza;CE;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;11: FABRICA��O DE BEBIDAS;170038: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - CE;1121600: FABRICA��O DE �GUAS ENVASADAS;;Sim
377;00.048.785/0015-78;;INDAIA BRASIL AGUAS MINERAIS LTDA;Sim;N�o;8893: S�o Jos� de Ribamar;MA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;24: METALURGIA;135170: CONAB/SUPER. REGIONAL NO MARANHAO;;;Sim
378;00.048.785/0032-79;;INDAIA BRASIL AGUAS MINERAIS LTDA;Sim;N�o;21750: Santa Rita;PB;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;24: METALURGIA;393017: SUP. REG. DO DNIT NO ESTADO DA PARAIBA;;;Sim
379;00.048.785/0039-45;;INDAIA BRASIL AGUAS MINERAIS LTDA;Sim;N�o;32336: S�o Cristov�o;SE;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;24: METALURGIA;323020: SUPERINTEND�NCIA DO DNPM-SE;;;Sim
380;00.048.785/0042-40;;INDAIA BRASIL AGUAS MINERAIS LTDA;Sim;N�o;27855: Macei�;AL;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;24: METALURGIA;135294: CONAB/UNID. COMERCIALIZACAO EM MACEIO/AL;;;Sim
381;00.048.785/0045-93;;INDAIA BRASIL AGUAS MINERAIS LTDA;Sim;N�o;4278: Bel�m;PA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;24: METALURGIA;170214: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - PA;;;Sim
382;00.048.785/0062-94;;INDAIA BRASIL AGUAS MINERAIS LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;320004: MME-CGC-COORD.GERAL DE RECURSOS LOGISTICOS/DF;;;Sim
383;00.048.785/0067-07;;INDAIA BRASIL AGUAS MINERAIS LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;24: METALURGIA;320004: MME-CGC-COORD.GERAL DE RECURSOS LOGISTICOS/DF;4635401: COM�RCIO ATACADISTA DE �GUA MINERAL;;Sim
384;;***.488.311-**;SILVANO CE;Sim;N�o;98094: S�o Gabriel do Oeste;MS;;;;135192: CONAB/SUPER. REGIONAL EM MATO GROSSO DO SUL;;;Sim
385;;***.489.351-**;WATUSI CARVALHO DERZI MORAES;Sim;Sim;91316: Ponta Por�;MS;;;;160152: MEX-11.REGIMENTO DE CAVALARIA MECANIZADO/MS;;;Sim
386;00.049.460/0001-04;;JAWA MAQUINAS E EQUIPAMENTOS PARA ESCRITORIOS EIRELI  - ME;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;4789007: COM�RCIO VAREJISTA DE EQUIPAMENTOS PARA ESCRIT�RIO;;Sim
387;;***.495.157-**;CLAUDEMIR DIAS BAPTISTA;Sim;N�o;60011: Rio de Janeiro;RJ;;;;152004: MEC-IBC-INSTITUTO BENJAMIM CONSTANT/RJ;;;Sim
388;;***.497.863-**;GILBERTO SOARES SAMPAIO;Sim;N�o;25798: Serrita;PE;;;;135285: CONAB/SEDE/SUREG/PERNAMBUCO;;;Sim
389;00.049.791/0001-44;;HOSPITAL SANTA HELENA S/A;Sim;Sim;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;86: ATIVIDADES DE ATEN��O � SA�DE HUMANA;150002: SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;8610102: ATIVIDADES DE ATENDIMENTO EM PRONTO-SOCORRO E UNIDADES HOSPITALARES PARA ATENDIMENTO A URG�NCIAS;;Sim
390;00.050.609/0001-75;;ARPROM PROMOCOES E PRODUCOES DE EVENTOS LTDA;Sim;N�o;92274: Aparecida de Goi�nia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";200121: SUPERINTENDENCIA REG. POL. RODV. FEDERAL-GO;;;Sim
391;;***.512.810-**;RAQUEL DOELER;Sim;Sim;88650: S�o Francisco de Assis;RS;;;;160422: COMANDO 1 BRIGADA DE CAVALARIA MECANIZADA/RS;;;Sim
392;;***.514.610-**;RODRIGO ADRIANO DE VARGAS COELHO;Sim;N�o;85693: Camaqu�;RS;;;;135315: CONAB-SUPERINTENDENCIA REGIONAL/RS;;;Sim
393;;***.515.271-**;ANTONIO AIRTON DE ARAUJO CARNEIRO;Sim;Sim;13897: Fortaleza;CE;;;;135115: CONAB SEDE SUREG - CEARA;;;Sim
394;;***.516.169-**;RUBENS CARLOS BUSCHMANN;Sim;Sim;97870: Chapad�o do Sul;MS;;;;135192: CONAB/SUPER. REGIONAL EM MATO GROSSO DO SUL;;;Sim
395;00.051.722/0001-75;;CASA DO PAO LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;23: FABRICA��O DE PRODUTOS DE MINERAIS N�O-MET�LICOS;255000: MS-FUNDACAO NACIONAL DE SAUDE/DF;4721102: PADARIA E CONFEITARIA COM PREDOMIN�NCIA DE REVENDA;;Sim
396;;***.519.320-**;SERGIO LUIZ BRAGA JUNIOR;Sim;Sim;87912: Pelotas;RS;;;;158467: INST FED.SUL R.GRANDENSE/CAMPUS PELOTAS;;;Sim
397;;***.524.917-**;PAULO LUIZ DE AGUIAR TRAJANO;Sim;N�o;60011: Rio de Janeiro;RJ;;;;403201: FUNDACAO NACIONAL DE ARTES;;;Sim
398;;***.528.273-**;JOSAFA SOBRAL FILGUEIRA;Sim;N�o;13854: Crato;CE;;;;153199: ESCOLA AGROTECNICA FEDERAL DE CRATO / CE;;;Sim
399;;***.533.730-**;ALESSANDRA REETZ ZIMMER DONICHT;Sim;N�o;85596: Cachoeira do Sul;RS;;;;135315: CONAB-SUPERINTENDENCIA REGIONAL/RS;;;Sim
